trait,pval,cor,type,date
Weight.of.20.seeds,0.305029650032249,-0.0699482126370092,ExG,July 6
Weight.of.20.seeds,0.207320123588817,-0.0859380359980055,ExG2,July 6
Weight.of.20.seeds,0.133804964635036,-0.102100267387296,RGB,July 6
Weight.of.20.seeds,0.303970519099425,-0.0701011979698858,NGR,July 6
Weight.of.20.seeds,0.178311709595034,-0.0917075135671288,GLI,July 6
Weight.of.20.seeds,0.272135480061833,-0.0748755879878769,MGR,July 6
Weight.of.20.seeds,0.345091139469129,-0.0643987154330039,VARI,July 6
Weight.of.20.seeds,0.67421614870617,-0.0286963481815928,VEG,July 6
Weight.of.20.seeds,0.0418925619184042,-0.138251240838585,Woebbecke..no.abs.,July 6
Weight.of.20.seeds,0.154065444890744,0.0970888805872096,Woebbecke..abs.,July 6
cob.length,0.291724196900564,0.0507239666641591,ExG,July 6
cob.length,0.142393383461487,0.0705308913626592,ExG2,July 6
cob.length,0.254482885932646,0.0548160631892545,RGB,July 6
cob.length,0.143236530483091,0.0703825896496249,NGR,July 6
cob.length,0.170522252043499,0.0659059625382338,GLI,July 6
cob.length,0.183028326145716,0.0640325586021768,MGR,July 6
cob.length,0.208274944781423,0.0605206031005597,VARI,July 6
cob.length,0.319907124295687,0.0478553245144453,VEG,July 6
cob.length,0.880488281576146,-0.00723782285748797,Woebbecke..no.abs.,July 6
cob.length,0.335330863638305,-0.0463550319370966,Woebbecke..abs.,July 6
cob.weight,0.355095095366407,0.0471341069689626,ExG,July 6
cob.weight,0.641087288373425,0.0237707613463281,ExG2,July 6
cob.weight,0.739475918696506,0.0169579764945963,RGB,July 6
cob.weight,0.393739807580751,0.043473175221648,NGR,July 6
cob.weight,0.651070776624148,0.0230619803968954,GLI,July 6
cob.weight,0.408413770638003,0.0421405721593402,MGR,July 6
cob.weight,0.381777425779408,0.0445818428876714,VARI,July 6
cob.weight,0.309775623014715,0.0517633981776141,VEG,July 6
cob.weight,0.828495215114202,-0.0110474188476507,Woebbecke..no.abs.,July 6
cob.weight,0.60309937656855,-0.0265115875639522,Woebbecke..abs.,July 6
cob.diameter,0.440329978446769,0.0393365295706472,ExG,July 6
cob.diameter,0.655100176102098,-0.0227771723538216,ExG2,July 6
cob.diameter,0.549730957520946,-0.0304979312398019,RGB,July 6
cob.diameter,0.954877077566669,0.00288562301900399,NGR,July 6
cob.diameter,0.632315501511813,-0.0243973120950278,GLI,July 6
cob.diameter,0.954742324611279,0.00289424971466473,MGR,July 6
cob.diameter,0.879109494251761,0.00775655984166137,VARI,July 6
cob.diameter,0.899224505687031,-0.00645835057071961,VEG,July 6
cob.diameter,0.195507441980917,-0.0659426435779942,Woebbecke..no.abs.,July 6
cob.diameter,0.748000400133632,-0.0163833337558435,Woebbecke..abs.,July 6
Weight.of.20.seeds,8.78656661123442e-08,0.254777694185693,ExG,Aug 23
Weight.of.20.seeds,1.04946047610587e-06,0.233135860109024,ExG2,Aug 23
Weight.of.20.seeds,8.99074774770565e-07,0.234547101355819,RGB,Aug 23
Weight.of.20.seeds,8.18861451489923e-08,0.255364180761449,NGR,Aug 23
Weight.of.20.seeds,6.96573587994324e-07,0.236856396026262,GLI,Aug 23
Weight.of.20.seeds,7.6146791052486e-08,0.255967354816871,MGR,Aug 23
Weight.of.20.seeds,7.80050137628536e-08,0.255767397507489,VARI,Aug 23
Weight.of.20.seeds,0.013968246287732,0.118604054423968,VEG,Aug 23
Weight.of.20.seeds,0.231695044745758,-0.0578640478256496,Woebbecke..no.abs.,Aug 23
Weight.of.20.seeds,2.06535978398777e-06,-0.22685078693636,Woebbecke..abs.,Aug 23
cob.length,7.59524632573476e-17,0.281095256857031,ExG,Aug 23
cob.length,7.68413365847495e-14,0.253047093810028,ExG2,Aug 23
cob.length,3.52044751870411e-14,0.256383398527891,RGB,Aug 23
cob.length,6.05235381014636e-20,0.307005983403025,NGR,Aug 23
cob.length,8.84031451349254e-15,0.262174542881023,GLI,Aug 23
cob.length,4.81636155519111e-20,0.307793571145925,MGR,Aug 23
cob.length,2.37388785155653e-21,0.31795585925496,VARI,Aug 23
cob.length,9.45045557361806e-08,0.182114327917738,VEG,Aug 23
cob.length,0.0294009929087129,-0.0748448346941875,Woebbecke..no.abs.,Aug 23
cob.length,5.2770237319198e-08,-0.185626304097171,Woebbecke..abs.,Aug 23
cob.weight,8.86295979360715e-20,0.326177099621136,ExG,Aug 23
cob.weight,4.16315836783651e-12,0.25130288660536,ExG2,Aug 23
cob.weight,1.54249359121302e-12,0.256177882068716,RGB,Aug 23
cob.weight,5.02007763503049e-19,0.319724537519004,NGR,Aug 23
cob.weight,4.69561919100692e-13,0.261886138790848,GLI,Aug 23
cob.weight,3.71081257692615e-19,0.320860246759122,MGR,Aug 23
cob.weight,1.0087973308677e-20,0.334050361261715,VARI,Aug 23
cob.weight,5.78011009124732e-08,0.197936470770097,VEG,Aug 23
cob.weight,0.0410331264047984,-0.0751810210076342,Woebbecke..no.abs.,Aug 23
cob.weight,5.34750566053127e-09,-0.212581442279219,Woebbecke..abs.,Aug 23
cob.diameter,2.76716890683845e-06,0.171440316606429,ExG,Aug 23
cob.diameter,0.0113333274585456,0.0931055095514888,ExG2,Aug 23
cob.diameter,0.00947450731095022,0.0953818200829868,RGB,Aug 23
cob.diameter,0.000192408136144249,0.136752032847436,NGR,Aug 23
cob.diameter,0.00676357680174077,0.0995461376118023,GLI,Aug 23
cob.diameter,0.000179402196313259,0.137391478544586,MGR,Aug 23
cob.diameter,6.11296095152361e-05,0.146899679239516,VARI,Aug 23
cob.diameter,0.000677723790591535,0.124736077815216,VEG,Aug 23
cob.diameter,0.925963347101175,-0.00342407823784315,Woebbecke..no.abs.,Aug 23
cob.diameter,0.0709631277734654,-0.0664632894250057,Woebbecke..abs.,Aug 23
Weight.of.20.seeds,0.00127287062252269,0.155071357255593,ExG,Sept 1
Weight.of.20.seeds,5.33802801925727e-05,0.193781368897625,ExG2,Sept 1
Weight.of.20.seeds,0.000101877010502323,0.186516818027065,RGB,Sept 1
Weight.of.20.seeds,1.68394683533372e-06,0.228764971701492,NGR,Sept 1
Weight.of.20.seeds,6.00243849130558e-05,0.192482706164478,GLI,Sept 1
Weight.of.20.seeds,1.67781336335308e-06,0.228799032664411,MGR,Sept 1
Weight.of.20.seeds,3.52105021512927e-06,0.221768817514003,VARI,Sept 1
Weight.of.20.seeds,0.284692149840319,0.0517686774166758,VEG,Sept 1
Weight.of.20.seeds,0.54899178289657,0.0290116611337977,Woebbecke..no.abs.,Sept 1
Weight.of.20.seeds,2.33440391167132e-08,-0.265573252921921,Woebbecke..abs.,Sept 1
cob.length,0.00183418029400698,0.106912630576649,ExG,Sept 1
cob.length,0.000371498944240421,0.122030231874837,ExG2,Sept 1
cob.length,0.000676539392211354,0.11656189899308,RGB,Sept 1
cob.length,1.21039190360533e-07,0.180602001636881,NGR,Sept 1
cob.length,0.000278958709495115,0.124566272215392,GLI,Sept 1
cob.length,1.1833557167631e-07,0.1807405823176,MGR,Sept 1
cob.length,7.23610399123742e-08,0.183731847034067,VARI,Sept 1
cob.length,0.00149293192544739,0.108966320384123,VEG,Sept 1
cob.length,0.534011346910363,0.0213976960101035,Woebbecke..no.abs.,Sept 1
cob.length,2.3367381392629e-06,-0.161418998900776,Woebbecke..abs.,Sept 1
cob.weight,0.000529879506775225,0.127166079177063,ExG,Sept 1
cob.weight,0.000512840150482355,0.127485661371844,ExG2,Sept 1
cob.weight,0.00106791604034943,0.120129491362647,RGB,Sept 1
cob.weight,8.64518303128638e-09,0.209711146939441,NGR,Sept 1
cob.weight,0.000385517266122946,0.130245528035012,GLI,Sept 1
cob.weight,8.4992090630144e-09,0.209813596691515,MGR,Sept 1
cob.weight,4.23232504116558e-09,0.213964397464475,VARI,Sept 1
cob.weight,0.00165471718454374,0.11553841831077,VEG,Sept 1
cob.weight,0.650988560206144,0.0166684692258847,Woebbecke..no.abs.,Sept 1
cob.weight,2.2519643173441e-08,-0.203865616323843,Woebbecke..abs.,Sept 1
cob.diameter,0.00570337882483409,0.101597542115478,ExG,Sept 1
cob.diameter,0.0320906575533064,0.0788525029351981,ExG2,Sept 1
cob.diameter,0.0428539119915906,0.0745181952376126,RGB,Sept 1
cob.diameter,0.000253404725345995,0.1342087614155,NGR,Sept 1
cob.diameter,0.0269912508995058,0.0813594675709071,GLI,Sept 1
cob.diameter,0.00025174518066038,0.134269964633147,MGR,Sept 1
cob.diameter,0.000154090180044444,0.138771607183566,VARI,Sept 1
cob.diameter,0.00825293230704905,0.0971053844557495,VEG,Sept 1
cob.diameter,0.427445252702841,0.0292352284398711,Woebbecke..no.abs.,Sept 1
cob.diameter,0.00436947987577162,-0.104734300218741,Woebbecke..abs.,Sept 1
Weight.of.20.seeds,7.55675421009048e-08,0.256030649459149,ExG,Aug 22
Weight.of.20.seeds,2.41054615555035e-07,0.246215054248687,ExG2,Aug 22
Weight.of.20.seeds,2.90962322850749e-07,0.244583122603722,RGB,Aug 22
Weight.of.20.seeds,1.71013121273344e-08,0.26803924533321,NGR,Aug 22
Weight.of.20.seeds,1.84033850845978e-07,0.248535945246266,GLI,Aug 22
Weight.of.20.seeds,1.66458710367732e-08,0.268251979455197,MGR,Aug 22
Weight.of.20.seeds,1.96603748255221e-08,0.266937263491788,VARI,Aug 22
Weight.of.20.seeds,0.00708194165064793,0.129845639142535,VEG,Aug 22
Weight.of.20.seeds,0.381722399720946,-0.0423368101826263,Woebbecke..no.abs.,Aug 22
Weight.of.20.seeds,1.06130599215799e-07,-0.253198893445275,Woebbecke..abs.,Aug 22
cob.length,8.24471818820311e-18,0.289448616124553,ExG,Aug 22
cob.length,1.1191600169093e-11,0.230508179633319,ExG2,Aug 22
cob.length,1.61912298311012e-11,0.228741259507558,RGB,Aug 22
cob.length,1.0896991194176e-16,0.279710266621541,NGR,Aug 22
cob.length,3.02590506435686e-12,0.236652257731631,GLI,Aug 22
cob.length,9.91322177647326e-17,0.280074062320497,MGR,Aug 22
cob.length,1.93243660268115e-17,0.286277421596943,VARI,Aug 22
cob.length,1.83401151424082e-07,0.178033370272561,VEG,Aug 22
cob.length,0.810029736316934,-0.00827189269612517,Woebbecke..no.abs.,Aug 22
cob.length,6.58682015347894e-09,-0.197651582368641,Woebbecke..abs.,Aug 22
cob.weight,5.92447646136112e-19,0.319099938000333,ExG,Aug 22
cob.weight,3.7865418609522e-11,0.240074106575829,ExG2,Aug 22
cob.weight,3.90260760727138e-11,0.239916592366409,RGB,Aug 22
cob.weight,3.80192227157102e-16,0.293482593377907,NGR,Aug 22
cob.weight,1.04674686405669e-11,0.246681197653904,GLI,Aug 22
cob.weight,3.42057790880669e-16,0.293922634826806,MGR,Aug 22
cob.weight,5.24217804669877e-17,0.301607540188796,VARI,Aug 22
cob.weight,2.4081607357271e-06,0.172462370970433,VEG,Aug 22
cob.weight,0.190909497834921,-0.0481652415408328,Woebbecke..no.abs.,Aug 22
cob.weight,2.34379676157463e-10,-0.230355869055415,Woebbecke..abs.,Aug 22
cob.diameter,1.16195656150294e-05,0.160515123203894,ExG,Aug 22
cob.diameter,0.0115142801541847,0.0929020113054806,ExG2,Aug 22
cob.diameter,0.0112439142882317,0.0932071278084798,RGB,Aug 22
cob.diameter,0.00108521607695021,0.119963790555427,NGR,Aug 22
cob.diameter,0.00859013939012654,0.0966080018370584,GLI,Aug 22
cob.diameter,0.0010585112568611,0.120220613583778,MGR,Aug 22
cob.diameter,0.000647211528243793,0.125194213057052,VARI,Aug 22
cob.diameter,0.0169744364395752,0.0877958084211597,VEG,Aug 22
cob.diameter,0.606725656155562,-0.0189658961061591,Woebbecke..no.abs.,Aug 22
cob.diameter,0.0201677488114282,-0.0854490445526523,Woebbecke..abs.,Aug 22
Weight.of.20.seeds,4.24920718051543e-07,0.24126323467877,ExG,Aug 12
Weight.of.20.seeds,1.10592814848141e-05,0.210442613082206,ExG2,Aug 12
Weight.of.20.seeds,7.41065402783402e-06,0.214473596523532,RGB,Aug 12
Weight.of.20.seeds,3.5343022153757e-06,0.221732605869597,NGR,Aug 12
Weight.of.20.seeds,7.63293911979778e-06,0.214178648082605,GLI,Aug 12
Weight.of.20.seeds,3.39406714690116e-06,0.222122561316943,MGR,Aug 12
Weight.of.20.seeds,3.0188398038911e-06,0.223247032839546,VARI,Aug 12
Weight.of.20.seeds,0.0353867681994685,0.101610902462027,VEG,Aug 12
Weight.of.20.seeds,0.0449548699814407,-0.0968608850562659,Woebbecke..no.abs.,Aug 12
Weight.of.20.seeds,0.000284122369002034,-0.174391527036393,Woebbecke..abs.,Aug 12
cob.length,3.29364348852243e-22,0.324417443141573,ExG,Aug 12
cob.length,5.37142716680232e-13,0.24451752048693,ExG2,Aug 12
cob.length,2.71321384329202e-13,0.247550020892527,RGB,Aug 12
cob.length,1.15478070783565e-18,0.29661731361373,NGR,Aug 12
cob.length,7.60343056211484e-14,0.253092545362814,GLI,Aug 12
cob.length,9.88742065221367e-19,0.297174876442761,MGR,Aug 12
cob.length,8.5571507303979e-20,0.305807338855326,VARI,Aug 12
cob.length,1.58207912475146e-05,0.147735296716869,VEG,Aug 12
cob.length,0.00260244386623959,-0.103340462758621,Woebbecke..no.abs.,Aug 12
cob.length,1.6381433547581e-08,-0.192480878584804,Woebbecke..abs.,Aug 12
cob.weight,3.21947022364139e-25,0.368746664364602,ExG,Aug 12
cob.weight,1.11187788890316e-09,0.221695479976443,ExG2,Aug 12
cob.weight,4.06241541546231e-10,0.227336323320782,RGB,Aug 12
cob.weight,1.21422051359517e-15,0.288597149923556,NGR,Aug 12
cob.weight,1.58660038377523e-10,0.232472631247778,GLI,Aug 12
cob.weight,9.87615897312067e-16,0.289473191101171,MGR,Aug 12
cob.weight,3.32154987247515e-17,0.30344277207743,VARI,Aug 12
cob.weight,3.98895939333131e-06,0.168721485686703,VEG,Aug 12
cob.weight,0.00400330068322027,-0.105747363222608,Woebbecke..no.abs.,Aug 12
cob.weight,4.88154077258262e-07,-0.183797387176322,Woebbecke..abs.,Aug 12
cob.diameter,8.79827093631045e-08,0.195234429703342,ExG,Aug 12
cob.diameter,0.104168093433515,0.0598233606071731,ExG2,Aug 12
cob.diameter,0.0840777901084229,0.0635904584683259,RGB,Aug 12
cob.diameter,0.00313359488731197,0.10853891631286,NGR,Aug 12
cob.diameter,0.0666671975723799,0.0674988191229852,GLI,Aug 12
cob.diameter,0.00295933075904724,0.109182092582325,MGR,Aug 12
cob.diameter,0.000896585140062082,0.121919555022544,VARI,Aug 12
cob.diameter,0.00117445807890926,0.119145922315393,VEG,Aug 12
cob.diameter,0.849563642234771,0.00698906146235389,Woebbecke..no.abs.,Aug 12
cob.diameter,0.428936647869186,-0.029141018298366,Woebbecke..abs.,Aug 12
Weight.of.20.seeds,0.16265844823413,0.0676076869933287,ExG,Aug 26
Weight.of.20.seeds,0.320279638209652,0.048154119716096,ExG2,Aug 26
Weight.of.20.seeds,0.335090782344032,0.0467035302220879,RGB,Aug 26
Weight.of.20.seeds,0.0708838489382825,0.0873954502048334,NGR,Aug 26
Weight.of.20.seeds,0.29764016108211,0.0504586476730047,GLI,Aug 26
Weight.of.20.seeds,0.0692131762152877,0.0879162320562387,MGR,Aug 26
Weight.of.20.seeds,0.0580444489771121,0.0916908629585575,VARI,Aug 26
Weight.of.20.seeds,0.387123561447047,0.0419080799869712,VEG,Aug 26
Weight.of.20.seeds,0.00581150698719597,0.133119595303415,Woebbecke..no.abs.,Aug 26
Weight.of.20.seeds,0.114283593680899,-0.0764467318914255,Woebbecke..abs.,Aug 26
cob.length,0.674355629435254,0.0144666412511513,ExG,Aug 26
cob.length,0.943192396477302,-0.00245352554557221,ExG2,Aug 26
cob.length,0.802686744412033,-0.00860331964701783,RGB,Aug 26
cob.length,0.00671814003270096,0.0931241045826379,NGR,Aug 26
cob.length,0.979573993959025,0.000881552485226577,GLI,Aug 26
cob.length,0.00660282724749485,0.0933203355062374,MGR,Aug 26
cob.length,0.00216319801190251,0.105303248628308,VARI,Aug 26
cob.length,0.425832549722287,0.0274142326564678,VEG,Aug 26
cob.length,0.1590869178119,-0.0484563680570327,Woebbecke..no.abs.,Aug 26
cob.length,0.000139422354344633,-0.130594518191711,Woebbecke..abs.,Aug 26
cob.weight,0.177188135081637,0.049727996099956,ExG,Aug 26
cob.weight,0.925873837290693,0.00343055959589123,ExG2,Aug 26
cob.weight,0.944925800026187,-0.00254719003229973,RGB,Aug 26
cob.weight,0.00209079485763935,0.113094886070845,NGR,Aug 26
cob.weight,0.823981998033043,0.00820139162463937,GLI,Aug 26
cob.weight,0.00201035133080067,0.113521270807328,MGR,Aug 26
cob.weight,0.000499323190963566,0.127832384769792,VARI,Aug 26
cob.weight,0.265410237954047,0.0410479645074977,VEG,Aug 26
cob.weight,0.678791446281612,0.0152686986576983,Woebbecke..no.abs.,Aug 26
cob.weight,0.000115526509205875,-0.141445976499131,Woebbecke..abs.,Aug 26
cob.diameter,0.0565659581813502,0.0702171263661739,ExG,Aug 26
cob.diameter,0.684677399340831,0.0149728754621243,ExG2,Aug 26
cob.diameter,0.729665904436171,0.0127416889330208,RGB,Aug 26
cob.diameter,0.0391979995290343,0.0759261416143105,NGR,Aug 26
cob.diameter,0.595538874713891,0.0195713044626107,GLI,Aug 26
cob.diameter,0.0379222857677455,0.0764251163058692,MGR,Aug 26
cob.diameter,0.018707230426613,0.0865373432582019,VARI,Aug 26
cob.diameter,0.0442101457589884,0.0740899339685561,VEG,Aug 26
cob.diameter,0.0392631372698625,0.0759010354836727,Woebbecke..no.abs.,Aug 26
