trait,pval,cor,type,date
cob.diameter,0.221707880566828,-0.045035932002741,Woebbecke..abs.,Aug 26
Weight.of.20.seeds,0.222147310037897,0.059063480715037,ExG,Sept 3
Weight.of.20.seeds,0.360304690683879,0.0442737356390827,ExG2,Sept 3
Weight.of.20.seeds,0.36759872154911,0.0436062797184304,RGB,Sept 3
Weight.of.20.seeds,0.400595152469435,0.0406844599004799,NGR,Sept 3
Weight.of.20.seeds,0.350530299236699,0.0451815623676421,GLI,Sept 3
Weight.of.20.seeds,0.398319211432046,0.0408811966374281,MGR,Sept 3
Weight.of.20.seeds,0.420500163876761,0.03899147707924,VARI,Sept 3
Weight.of.20.seeds,0.396469835053468,0.0410415577110243,VEG,Sept 3
Weight.of.20.seeds,0.24105856131453,0.0567212674055532,Woebbecke..no.abs.,Sept 3
Weight.of.20.seeds,0.422693436464529,-0.0388078457437465,Woebbecke..abs.,Sept 3
cob.length,0.72412975906822,0.0121448180349813,ExG,Sept 3
cob.length,0.488642073109674,-0.0238253666097511,ExG2,Sept 3
cob.length,0.420250742917388,-0.0277296430530635,RGB,Sept 3
cob.length,0.535792781405917,0.0213045855225004,NGR,Sept 3
cob.length,0.53075503705378,-0.0215682999377083,GLI,Sept 3
cob.length,0.53217949118414,0.0214936053186877,MGR,Sept 3
cob.length,0.47632405212399,0.0245049326645342,VARI,Sept 3
cob.length,0.197818121760801,0.0442927765374782,VEG,Sept 3
cob.length,0.0356478090012574,-0.0722009304815831,Woebbecke..no.abs.,Sept 3
cob.length,0.64860939856417,-0.0156800553678532,Woebbecke..abs.,Sept 3
cob.weight,0.172823171813996,0.0501990511130351,ExG,Sept 3
cob.weight,0.946340137933536,-0.00247999138675625,ExG2,Sept 3
cob.weight,0.852794790608823,-0.00683719616464114,RGB,Sept 3
cob.weight,0.110828543321832,0.058702683272401,NGR,Sept 3
cob.weight,0.982495087081145,0.000808478063383172,GLI,Sept 3
cob.weight,0.109872011540813,0.0588602986409798,MGR,Sept 3
cob.weight,0.0832781430427569,0.0637548011439191,VARI,Sept 3
cob.weight,0.0747015339630066,0.0656031060344542,VEG,Sept 3
cob.weight,0.0327960470628374,-0.0785331118824269,Woebbecke..no.abs.,Sept 3
cob.weight,0.0855345952389137,-0.0632942746249973,Woebbecke..abs.,Sept 3
cob.diameter,0.0141804052420104,0.0901913185564546,ExG,Sept 3
cob.diameter,0.316360283402485,0.0369078136574709,ExG2,Sept 3
cob.diameter,0.348201819892573,0.0345561264139728,RGB,Sept 3
cob.diameter,0.0479474982828491,0.0727824730102163,NGR,Sept 3
cob.diameter,0.282679562228553,0.0395709833396857,GLI,Sept 3
cob.diameter,0.0472891576123109,0.072997825931937,MGR,Sept 3
cob.diameter,0.0401286345615273,0.0755195762692358,VARI,Sept 3
cob.diameter,0.0393642562127174,0.0758107600618769,VEG,Sept 3
cob.diameter,0.469926418661323,0.02662157949671,Woebbecke..no.abs.,Sept 3
cob.diameter,0.0333283059102827,-0.0782959755448287,Woebbecke..abs.,Sept 3
Weight.of.20.seeds,6.11792480249085e-06,0.216376799683664,ExG,Aug 14
Weight.of.20.seeds,4.90097074650673e-06,0.218557764862054,ExG2,Aug 14
Weight.of.20.seeds,2.9681427265365e-06,0.223409106223327,RGB,Aug 14
Weight.of.20.seeds,9.71988965602677e-06,0.211750893957509,NGR,Aug 14
Weight.of.20.seeds,3.45847717461655e-06,0.221941579504049,GLI,Aug 14
Weight.of.20.seeds,9.25258841536233e-06,0.212248070266772,MGR,Aug 14
Weight.of.20.seeds,1.04682878069906e-05,0.211000177552417,VARI,Aug 14
Weight.of.20.seeds,0.0459322649320834,0.0964252014963521,VEG,Aug 14
Weight.of.20.seeds,0.0235997726361685,-0.109278180059688,Woebbecke..no.abs.,Aug 14
Weight.of.20.seeds,5.64530276074844e-05,-0.193162852494946,Woebbecke..abs.,Aug 14
cob.length,9.39228095463465e-13,0.242005472567035,ExG,Aug 14
cob.length,1.83905212017429e-11,0.228128490436313,ExG2,Aug 14
cob.length,1.67055357161556e-11,0.228590977008051,RGB,Aug 14
cob.length,9.33565190969779e-13,0.242032811237856,NGR,Aug 14
cob.length,6.13762055016443e-12,0.233351690750326,GLI,Aug 14
cob.length,8.55857473237669e-13,0.242425312971379,MGR,Aug 14
cob.length,7.10385182006426e-13,0.243264370893623,VARI,Aug 14
cob.length,0.000359161976001712,0.122331695954168,VEG,Aug 14
cob.length,0.149374855460258,-0.0495816311943787,Woebbecke..no.abs.,Aug 14
cob.length,2.6808156806014e-07,-0.175654040974554,Woebbecke..abs.,Aug 14
cob.weight,4.65082006996396e-19,0.32001212957864,ExG,Aug 14
cob.weight,2.6677909086602e-10,0.229648831394676,ExG2,Aug 14
cob.weight,1.45926650504575e-10,0.232923819197649,RGB,Aug 14
cob.weight,1.01737304637206e-13,0.269029187625091,NGR,Aug 14
cob.weight,5.20239037982602e-11,0.238411182824554,GLI,Aug 14
cob.weight,8.78731698688508e-14,0.269702320100523,MGR,Aug 14
cob.weight,1.36502929394876e-14,0.278098964493256,VARI,Aug 14
cob.weight,5.54238632632525e-06,0.166239112013693,VEG,Aug 14
cob.weight,0.0963476651366454,-0.0612142225926162,Woebbecke..no.abs.,Aug 14
cob.weight,4.98117396539372e-07,-0.183658246685685,Woebbecke..abs.,Aug 14
cob.diameter,2.68411722323526e-08,0.202774886625847,ExG,Aug 14
cob.diameter,0.0217558719656735,0.0844005672924904,ExG2,Aug 14
cob.diameter,0.0179842204551052,0.0870147851099014,RGB,Aug 14
cob.diameter,0.000616726162871067,0.125672419965888,NGR,Aug 14
cob.diameter,0.0122371043440397,0.0921163834946515,GLI,Aug 14
cob.diameter,0.00058841623875308,0.126136581698165,MGR,Aug 14
cob.diameter,0.000172305727070866,0.137758968869377,VARI,Aug 14
cob.diameter,0.000133453283776722,0.140064709880201,VEG,Aug 14
cob.diameter,0.932914813753935,-0.00310178544941785,Woebbecke..no.abs.,Aug 14
cob.diameter,0.365197050767447,-0.0333567961100463,Woebbecke..abs.,Aug 14
Weight.of.20.seeds,0.0066891584978863,0.130752434931858,ExG,Aug 20
Weight.of.20.seeds,2.19356714752744e-05,0.203360998682826,ExG2,Aug 20
Weight.of.20.seeds,2.85090708345626e-05,0.200584667057748,RGB,Aug 20
Weight.of.20.seeds,2.004276702401e-05,0.204308225160741,NGR,Aug 20
Weight.of.20.seeds,2.25559619850515e-05,0.203067422803266,GLI,Aug 20
Weight.of.20.seeds,1.98097976910215e-05,0.204430621913145,MGR,Aug 20
Weight.of.20.seeds,3.71610919668751e-05,0.197738001042673,VARI,Aug 20
Weight.of.20.seeds,0.0412266699948616,0.09859956858091,VEG,Aug 20
Weight.of.20.seeds,0.347427512582311,-0.0454730755688437,Woebbecke..no.abs.,Aug 20
Weight.of.20.seeds,5.21557054446413e-07,-0.239446591635273,Woebbecke..abs.,Aug 20
cob.length,2.17466644072957e-09,0.203759317142131,ExG,Aug 20
cob.length,3.8700329921336e-07,0.173321874484513,ExG2,Aug 20
cob.length,5.74444735312206e-07,0.170777554787522,RGB,Aug 20
cob.length,1.9786510713172e-08,0.191391188052612,NGR,Aug 20
cob.length,1.94087432617475e-07,0.177680433162712,GLI,Aug 20
cob.length,1.86893788608e-08,0.19172100880518,MGR,Aug 20
cob.length,2.53054127931758e-08,0.189962084151441,VARI,Aug 20
cob.length,1.24312737716687e-05,0.149526898706168,VEG,Aug 20
cob.length,0.923323892478513,0.00331199024158282,Woebbecke..no.abs.,Aug 20
cob.length,1.19937210376799e-05,-0.149791399625846,Woebbecke..abs.,Aug 20
cob.weight,3.90815482689062e-11,0.239909179193411,ExG,Aug 20
cob.weight,5.75369457291017e-08,0.197965722719592,ExG2,Aug 20
cob.weight,5.95957228074018e-08,0.197741095414467,RGB,Aug 20
cob.weight,5.94965769117498e-11,0.237704817363816,NGR,Aug 20
cob.weight,2.37103806703131e-08,0.203546102447381,GLI,Aug 20
cob.weight,5.43560570232568e-11,0.238180637426251,MGR,Aug 20
cob.weight,2.73110285848201e-11,0.241771698016837,VARI,Aug 20
cob.weight,1.09802138392113e-06,0.178129713820823,VEG,Aug 20
cob.weight,0.533621492108256,-0.0229343767538622,Woebbecke..no.abs.,Aug 20
cob.weight,1.02838787440466e-07,-0.19422123436248,Woebbecke..abs.,Aug 20
cob.diameter,0.000364867662489993,0.130771790166018,ExG,Aug 20
cob.diameter,0.00507339827392082,0.102985720204527,ExG2,Aug 20
cob.diameter,0.00501189079085705,0.103129464396375,RGB,Aug 20
cob.diameter,0.000307936361107786,0.13238139604625,NGR,Aug 20
cob.diameter,0.00363716225791036,0.10684802300807,GLI,Aug 20
cob.diameter,0.00030010038521388,0.132624394764808,MGR,Aug 20
cob.diameter,0.00018864037750662,0.136932999312899,VARI,Aug 20
cob.diameter,0.000977593963006765,0.121037057560488,VEG,Aug 20
cob.diameter,0.792457129771625,0.00969525602594648,Woebbecke..no.abs.,Aug 20
cob.diameter,0.0274276832799921,-0.081129657205258,Woebbecke..abs.,Aug 20
Weight.of.20.seeds,1.38414409923692e-09,0.287107900685003,ExG,Aug 30
Weight.of.20.seeds,1.66408825511469e-07,0.249395726783152,ExG2,Aug 30
Weight.of.20.seeds,1.69202913076328e-07,0.249253738098302,RGB,Aug 30
Weight.of.20.seeds,2.00588910104685e-07,0.247797765086331,NGR,Aug 30
Weight.of.20.seeds,1.4260715960876e-07,0.250707855990336,GLI,Aug 30
Weight.of.20.seeds,1.9675697329687e-07,0.247963264272667,MGR,Aug 30
Weight.of.20.seeds,2.52615512932422e-07,0.245809859682819,VARI,Aug 30
Weight.of.20.seeds,0.0233428931115302,0.109479361782036,VEG,Aug 30
Weight.of.20.seeds,0.00630570463394881,0.131684933867203,Woebbecke..no.abs.,Aug 30
Weight.of.20.seeds,2.32472974106759e-05,-0.20274911149737,Woebbecke..abs.,Aug 30
cob.length,2.29568452666601e-20,0.310332081331707,ExG,Aug 30
cob.length,1.5356489594667e-15,0.269311181459109,ExG2,Aug 30
cob.length,1.71037817217674e-15,0.268877950314179,RGB,Aug 30
cob.length,9.10502343575314e-18,0.289081165765584,NGR,Aug 30
cob.length,3.33800783403416e-16,0.27536435514284,GLI,Aug 30
cob.length,8.37821175944398e-18,0.289389189967353,MGR,Aug 30
cob.length,1.51229196661295e-18,0.295645628013836,VARI,Aug 30
cob.length,1.80257535753783e-09,0.204774944990774,VEG,Aug 30
cob.length,0.000119763821739601,0.131788790454886,Woebbecke..no.abs.,Aug 30
cob.length,4.55226317413266e-07,-0.172280494137914,Woebbecke..abs.,Aug 30
cob.weight,9.3667557392058e-23,0.350270312873921,ExG,Aug 30
cob.weight,2.08491804558703e-12,0.254709201930347,ExG2,Aug 30
cob.weight,2.50259931789812e-12,0.253814652422572,RGB,Aug 30
cob.weight,3.21252534842414e-15,0.284429046596866,NGR,Aug 30
cob.weight,5.6649090589911e-13,0.2609946538116,GLI,Aug 30
cob.weight,2.93582327697019e-15,0.284817841655551,MGR,Aug 30
cob.weight,6.30441352680034e-16,0.291366409760178,VARI,Aug 30
cob.weight,9.15715245957453e-08,0.194975313164519,VEG,Aug 30
cob.weight,2.23614910954002e-05,0.155283257799809,Woebbecke..no.abs.,Aug 30
cob.weight,2.10459306759942e-07,-0.189500213387681,Woebbecke..abs.,Aug 30
cob.diameter,8.42940896125924e-09,0.209863189733392,ExG,Aug 30
cob.diameter,0.00249350448557965,0.111087930402464,ExG2,Aug 30
cob.diameter,0.00260881966007399,0.110587660644826,RGB,Aug 30
cob.diameter,0.000399648668682828,0.129900331825493,NGR,Aug 30
cob.diameter,0.00163575820294436,0.115661302487142,GLI,Aug 30
cob.diameter,0.000387523231492324,0.130195815488296,MGR,Aug 30
cob.diameter,0.000227515761316175,0.135209368900972,VARI,Aug 30
cob.diameter,0.000603326886119199,0.125889588002041,VEG,Aug 30
cob.diameter,0.00170446683744728,0.115222005547159,Woebbecke..no.abs.,Aug 30
cob.diameter,0.0548631808071616,-0.0706581222436159,Woebbecke..abs.,Aug 30
Weight.of.20.seeds,7.6621322229291e-08,0.255915848004199,ExG,Sept 5
Weight.of.20.seeds,1.51875647711952e-06,0.229726713998569,ExG2,Sept 5
Weight.of.20.seeds,1.50861376061712e-06,0.22978898572627,RGB,Sept 5
Weight.of.20.seeds,7.07372934410108e-06,0.214937138161969,NGR,Sept 5
Weight.of.20.seeds,1.34271530058253e-06,0.230868845245155,GLI,Sept 5
Weight.of.20.seeds,6.73062358247746e-06,0.215431332489608,MGR,Sept 5
Weight.of.20.seeds,1.40415188063602e-05,0.208001269532701,VARI,Sept 5
Weight.of.20.seeds,0.0145035624970032,0.117955533310309,VEG,Sept 5
Weight.of.20.seeds,0.00221431207918117,0.147354732294356,Woebbecke..no.abs.,Sept 5
Weight.of.20.seeds,9.37720910952825e-05,-0.187463889733804,Woebbecke..abs.,Sept 5
cob.length,9.41513661287003e-17,0.280272043671206,ExG,Sept 5
cob.length,1.99647479126666e-11,0.227732406836373,ExG2,Sept 5
cob.length,3.10452702186012e-11,0.225590662325795,RGB,Sept 5
cob.length,2.77498909863238e-13,0.247450705658885,NGR,Sept 5
cob.length,7.16967720215767e-12,0.232619580184758,GLI,Sept 5
cob.length,2.46777588661595e-13,0.247967823039604,MGR,Sept 5
cob.length,2.73973902779207e-13,0.247507107875494,VARI,Sept 5
cob.length,1.80551375890272e-08,0.191920343846863,VEG,Sept 5
cob.length,0.000672065659961616,0.116623690295652,Woebbecke..no.abs.,Sept 5
cob.length,2.475929039684e-06,-0.16102161375821,Woebbecke..abs.,Sept 5
cob.weight,5.67547107968812e-19,0.319261986810662,ExG,Sept 5
cob.weight,1.84002596733391e-09,0.218815717308037,ExG2,Sept 5
cob.weight,2.56056549226149e-09,0.216904747403942,RGB,Sept 5
cob.weight,1.9007957030679e-11,0.243639723845097,NGR,Sept 5
cob.weight,7.24293686559746e-10,0.224115092335677,GLI,Sept 5
cob.weight,1.69006644104267e-11,0.244242034306167,MGR,Sept 5
cob.weight,1.76370171951927e-11,0.244023619121145,VARI,Sept 5
cob.weight,5.59373798330039e-07,0.182857479417966,VEG,Sept 5
cob.weight,0.00196627540724547,0.113684808124433,Woebbecke..no.abs.,Sept 5
cob.weight,1.14866433941497e-06,-0.177809175334659,Woebbecke..abs.,Sept 5
cob.diameter,1.88973607924587e-11,0.243669673349912,ExG,Sept 5
cob.diameter,0.000135497628934102,0.139928516429811,ExG2,Sept 5
cob.diameter,0.000134706279971866,0.139981005101135,RGB,Sept 5
cob.diameter,4.13229960984518e-05,0.150216999609773,NGR,Sept 5
cob.diameter,8.47304968644049e-05,0.144078681221452,GLI,Sept 5
cob.diameter,3.85379257906975e-05,0.150800843540213,MGR,Sept 5
cob.diameter,4.04589638529564e-05,0.150394037538672,VARI,Sept 5
cob.diameter,0.000512993539061618,0.127482740698197,VEG,Sept 5
cob.diameter,0.00345089902548558,0.107447130886968,Woebbecke..no.abs.,Sept 5
cob.diameter,0.00660419966889989,-0.0998352058751305,Woebbecke..abs.,Sept 5
Weight.of.20.seeds,0.0780484717389552,0.0851699692397164,ExG,Aug 16
Weight.of.20.seeds,0.26735486366265,0.053669441863237,ExG2,Aug 16
Weight.of.20.seeds,0.226402959938302,0.0585244284006231,RGB,Aug 16
Weight.of.20.seeds,0.0242006728560978,0.108814863783744,NGR,Aug 16
Weight.of.20.seeds,0.231627009738242,0.0578724694913507,GLI,Aug 16
Weight.of.20.seeds,0.0236516201960637,0.109237804168953,MGR,Aug 16
Weight.of.20.seeds,0.0211871916884428,0.111247680623157,VARI,Aug 16
Weight.of.20.seeds,0.156313533171059,0.0685608718578576,VEG,Aug 16
Weight.of.20.seeds,0.0319081231906643,-0.103611956698177,Woebbecke..no.abs.,Aug 16
Weight.of.20.seeds,0.0263426231983355,-0.107240306653992,Woebbecke..abs.,Aug 16
cob.length,0.362563261232412,-0.0313234464351616,ExG,Aug 16
cob.length,0.0697851738887902,-0.0623372680269398,ExG2,Aug 16
cob.length,0.0803878341715502,-0.0601115552556718,RGB,Aug 16
cob.length,0.130110469903148,0.0520518029248686,NGR,Aug 16
cob.length,0.0895070873634038,-0.0583805418625236,GLI,Aug 16
cob.length,0.129893288283087,0.0520812136017349,MGR,Aug 16
cob.length,0.0713499581908259,0.0619921336581933,VARI,Aug 16
cob.length,0.304967534835016,0.0352893774261001,VEG,Aug 16
cob.length,0.477793175778284,-0.0244233855001122,Woebbecke..no.abs.,Aug 16
cob.length,0.678076868452939,0.0142829869441427,Woebbecke..abs.,Aug 16
cob.weight,0.552930082780863,-0.0218620586915301,ExG,Aug 16
cob.weight,0.00551776347705754,-0.101991574020894,ExG2,Aug 16
cob.weight,0.00757886307354781,-0.0981566023145289,RGB,Aug 16
cob.weight,0.078438496764901,0.0647776429573428,NGR,Aug 16
cob.weight,0.00869761246415014,-0.0964531378089457,GLI,Aug 16
cob.weight,0.0772822966791709,0.0650295554633281,MGR,Aug 16
cob.weight,0.0302221520349881,0.0797285378100487,VARI,Aug 16
cob.weight,0.197515140065586,0.047457872806689,VEG,Aug 16
cob.weight,0.19544779348737,-0.0476773686710595,Woebbecke..no.abs.,Aug 16
cob.weight,0.615105210960297,-0.0185255530503035,Woebbecke..abs.,Aug 16
cob.diameter,0.266766675763152,0.0409039948637693,ExG,Aug 16
cob.diameter,0.149177025628325,-0.0531136307849085,ExG2,Aug 16
cob.diameter,0.181385244336901,-0.0492175384837812,RGB,Aug 16
cob.diameter,0.0912819256925281,0.0621640200373548,NGR,Aug 16
cob.diameter,0.189911559443008,-0.0482736604769795,GLI,Aug 16
cob.diameter,0.0884870002448068,0.0627062820606311,MGR,Aug 16
cob.diameter,0.0520477764206423,0.0714943427896576,VARI,Aug 16
cob.diameter,0.106839304774077,0.0593672884924359,VEG,Aug 16
cob.diameter,0.12247442601414,-0.056864543638602,Woebbecke..no.abs.,Aug 16
cob.diameter,0.0542080752913536,-0.0708494506620557,Woebbecke..abs.,Aug 16
