Filename,Plot,Row Numbers,Filter Type,Genotype,Image,Light Value,Average Saturation,Reference Rep,ExG,ExG2,RGB,NGR,GLI,MGR,VARI,VEG,Woebbecke (no abs),Woebbecke (abs)
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_3_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,Custom,NC268,DJI_0087.JPG,11.95455985,29.18712912,0,0.1343842219,0.1032503538,0.153117511,0.03608455922,0.07528844742,0.07199586162,0.06061418905,1.13678028,3.42103464,4.371160274
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_4_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,ExG 131,NC268,DJI_0088.JPG,11.95455985,28.54454701,0,0.129947723,0.1029053241,0.1521982281,0.03788204909,0.07501555625,0.07554173167,0.06394293169,1.137681353,3.402731997,4.421564047
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_4_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,Otsu pre,NC268,DJI_0088.JPG,11.95455985,31.37332809,0,0.1513795341,0.1185072843,0.1743187916,0.04804825088,0.08617558156,0.09579391991,0.08071127999,1.16228498,2.719619017,2.759015916
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_4_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,Otsu post,NC268,DJI_0088.JPG,11.95455985,31.63619788,0,0.1536608652,0.1201929064,0.1766545493,0.04929824376,0.08737360344,0.09828174746,0.08276168274,1.16507266,2.637882086,2.647761354
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_4_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,Custom,NC268,DJI_0088.JPG,11.95455985,28.86600524,0,0.1349432167,0.1054179416,0.1556323831,0.04009470127,0.0768073642,0.07995121195,0.06762927035,1.142004304,3.186342127,3.944470256
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_5_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,ExG 131,NC268,DJI_0128.JPG,11.95455985,30.16784969,0,0.1413540321,0.1108387439,0.1633024972,0.04243650477,0.08063520579,0.08458212823,0.07106455753,1.150060973,3.277072746,4.115281875
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_5_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,Otsu pre,NC268,DJI_0128.JPG,11.95455985,33.64008689,0,0.167904014,0.1300348528,0.1903341738,0.05508260841,0.09431745424,0.1097517493,0.09174991814,1.180664895,2.455678724,2.455678724
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_5_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,Otsu post,NC268,DJI_0128.JPG,11.95455985,33.89438345,0,0.1697315833,0.1313778443,0.1922079677,0.05591030501,0.09526741379,0.1113954568,0.093061543,1.182806267,2.417903179,2.417903179
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_5_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,Custom,NC268,DJI_0128.JPG,11.95455985,30.5825618,0,0.1464376148,0.1136859882,0.1672346322,0.04473426311,0.08266470835,0.08915907624,0.07487378944,1.154845517,3.104906582,3.669085112
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_6_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,ExG 131,NC268,DJI_0129.JPG,11.95455985,30.74097819,0,0.135218672,0.1071175496,0.1590123489,0.03543449171,0.07801802156,0.07068072069,0.0588507694,1.141109435,3.443619035,5.024925377
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_6_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,Otsu pre,NC268,DJI_0129.JPG,11.95455985,34.07313632,0,0.1633590424,0.1263370481,0.1860755188,0.04849548315,0.09173187548,0.09670996908,0.08023554848,1.171858248,2.821190253,2.824023672
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_6_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,Otsu post,NC268,DJI_0129.JPG,11.95455985,33.73846365,0,0.1606127743,0.1244964707,0.1835046456,0.04728024626,0.09042659404,0.09429160028,0.07828131818,1.168893254,2.903830811,2.909182255
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_6_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,Custom,NC268,DJI_0129.JPG,11.95455985,31.3201265,0,0.1428568695,0.1114083398,0.1649522657,0.03887041463,0.08108225449,0.0775325973,0.06452386347,1.14825199,3.424084663,4.332624028
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_7_isref_1.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,ExG 131,NC268,DJI_0130.JPG,11.95455985,31.49515267,1,0.1384981446,0.1093964,0.1622059915,0.03676040986,0.07954241508,0.0729401962,0.06012043404,1.144936335,3.03194637,5.184504014
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_7_isref_1.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,Otsu pre,NC268,DJI_0130.JPG,11.95455985,34.10297041,1,0.1625304953,0.1256146398,0.1848410504,0.04817842902,0.09109251458,0.09557839539,0.07832679113,1.171055538,2.963858977,2.966109562
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_7_isref_1.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,Otsu post,NC268,DJI_0130.JPG,11.95455985,34.40552778,1,0.1652572974,0.1274739581,0.1874080631,0.04951466136,0.09240753087,0.09821637191,0.08041809868,1.174110122,2.848801626,2.849769012
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_7_isref_1.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,Custom,NC268,DJI_0130.JPG,11.95455985,31.8698057,1,0.1465813235,0.1134722657,0.1676624128,0.04098755785,0.08243609745,0.08130767423,0.06711407282,1.152343867,3.222323044,4.31038189
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_8_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,ExG 131,NC268,DJI_0131.JPG,11.61470984,30.39750633,0,0.1402633183,0.1046571869,0.1552526711,0.0354256989,0.07623321454,0.07064519503,0.05916206933,1.138419544,3.197934473,5.166389198
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_8_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,Otsu pre,NC268,DJI_0131.JPG,11.61470984,33.66406778,0,0.1693681898,0.1234686887,0.1816891125,0.04866712206,0.08966380582,0.09703130362,0.08099307067,1.16877484,2.806748676,2.831181991
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_8_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,Otsu post,NC268,DJI_0131.JPG,11.61470984,33.49515205,0,0.1681820344,0.1226707557,0.1805631133,0.04822061288,0.0890973299,0.09614325592,0.08029316877,1.167543519,2.821057279,2.845704871
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_8_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,Custom,NC268,DJI_0131.JPG,11.61470984,30.60475361,0,0.1463774124,0.1072741475,0.1586915994,0.03828530259,0.0780918232,0.07634690908,0.06391507564,1.143268472,3.188763099,4.479218395
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_9_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,ExG 131,NC268,DJI_0132.JPG,11.61470984,29.49357755,0,0.1363713943,0.1036868534,0.1536168922,0.0365868374,0.07555914849,0.07295669578,0.06148974265,1.137904438,3.504796863,4.991863356
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_9_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,Otsu pre,NC268,DJI_0132.JPG,11.61470984,32.81191998,0,0.1652778647,0.1227358365,0.1804036279,0.05004608422,0.08916293376,0.09976919458,0.08377419363,1.168692455,2.674895272,2.677587775
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_9_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,Otsu post,NC268,DJI_0132.JPG,11.61470984,32.61750212,0,0.1640151844,0.1218402095,0.1791344054,0.04956359494,0.08852688611,0.09881003951,0.08301906848,1.167320952,2.69001808,2.692650757
190830_djifc6310s_Aug30_NW2_row_2_range_5_rep_9_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_2_range_5,2181 and 2182,Custom,NC268,DJI_0132.JPG,11.61470984,29.80740371,0,0.1428789678,0.1067315177,0.1577122448,0.03958560132,0.0777274015,0.07893422043,0.06650223599,1.143342156,3.36342875,4.283019547
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_10_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,ExG 131,R168,DJI_0136.JPG,11.95455985,22.79478009,0,0.09203431571,0.0621032007,0.09438385863,0.009770847673,0.04580739631,0.01952748783,0.01710860985,1.072443002,2.734014158,8.860570611
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_10_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,Otsu pre,R168,DJI_0136.JPG,11.95455985,22.79695692,0,0.09306163699,0.06274997708,0.09529650857,0.0104027503,0.04627902083,0.02079074938,0.01820742397,1.073540915,2.956057971,8.967598656
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_10_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,Otsu post,R168,DJI_0136.JPG,11.95455985,22.21092289,0,0.08622400571,0.05852603758,0.0891376108,0.007396828848,0.04319568499,0.01478167704,0.01294440462,1.067029966,1.748220371,8.54156947
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_10_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,Custom,R168,DJI_0136.JPG,11.95455985,22.59139953,0,0.09274135149,0.06162941295,0.09350848875,0.0104459056,0.04545421297,0.02087674197,0.01824314831,1.072334784,2.711177431,8.683015052
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_1_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,ExG 131,R168,DJI_0085.JPG,11.61470984,23.18375966,0,0.09733540468,0.06528891139,0.09850353796,0.01567588264,0.04806229586,0.03131595244,0.02760073987,1.08003226,3.68096468,6.929109792
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_1_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,Otsu pre,R168,DJI_0085.JPG,11.61470984,23.56642107,0,0.1008357579,0.0674625819,0.1016452388,0.0172063055,0.04964112748,0.03437357906,0.03023601714,1.08340796,3.781086337,6.918457353
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_1_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,Otsu post,R168,DJI_0085.JPG,11.61470984,23.9250009,0,0.1029121983,0.06884090001,0.1036889711,0.01783979479,0.05064245799,0.03563870041,0.03131628755,1.085349417,3.488925551,6.754297207
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_1_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,Custom,R168,DJI_0085.JPG,11.61470984,22.30104639,0,0.09427708908,0.0620778006,0.09350009234,0.01548378425,0.04570748992,0.03093251751,0.02724252219,1.076368388,3.538233635,6.658704051
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_2_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,ExG 131,R168,DJI_0128.JPG,11.95455985,24.40867494,0,0.09644806147,0.06912726344,0.105197696,0.01016669615,0.05089197295,0.02031692719,0.01734663859,1.080667287,2.782809994,9.830773073
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_2_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,Otsu pre,R168,DJI_0128.JPG,11.95455985,26.61208179,0,0.1162318559,0.08102729002,0.1224727507,0.01787086014,0.05951335286,0.03571374476,0.03042570399,1.098823697,6.100655408,6.711070944
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_2_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,Otsu post,R168,DJI_0128.JPG,11.95455985,26.3625567,0,0.1135562354,0.07955702704,0.1203679087,0.01681510015,0.05845107362,0.03360399184,0.02864712382,1.096508773,4.886270549,7.269545077
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_2_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,Custom,R168,DJI_0128.JPG,11.95455985,24.65181382,0,0.1012383153,0.07105973355,0.1078880812,0.01201504555,0.05228673236,0.02401094588,0.02048016338,1.083984908,3.084519123,9.444355848
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_3_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,ExG 131,R168,DJI_0129.JPG,11.95455985,25.88966375,0,0.09803238341,0.06905784768,0.1055611382,0.007668986419,0.05083150205,0.01532620949,0.01294728729,1.079188302,1.289307041,9.862676401
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_3_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,Otsu pre,R168,DJI_0129.JPG,11.95455985,27.2352581,0,0.1123842044,0.07749118934,0.1177981637,0.01329627762,0.0569472682,0.02657479811,0.02249930543,1.092110869,3.608487728,8.959658954
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_3_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,Otsu post,R168,DJI_0129.JPG,11.95455985,27.69899841,0,0.1168156628,0.08003803673,0.1214691803,0.01504989678,0.05878899703,0.03007996676,0.0254594186,1.09607114,5.110709075,7.906412744
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_3_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,Custom,R168,DJI_0129.JPG,11.95455985,25.99244511,0,0.1032770306,0.07065217128,0.1076053046,0.009978892512,0.05197493709,0.01994348767,0.01681679828,1.082394169,2.118145177,9.476835504
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_4_isref_1.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,ExG 131,R168,DJI_0130.JPG,11.95455985,27.54754136,1,0.1072942171,0.07366899016,0.1121273917,0.01161698608,0.05413945257,0.02321228994,0.01968928208,1.087026159,2.452548582,8.744922564
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_4_isref_1.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,Otsu pre,R168,DJI_0130.JPG,11.95455985,28.24518793,1,0.1154498318,0.07845980174,0.1190185795,0.01504819001,0.05761198908,0.03007009643,0.02550782489,1.094506923,3.425141445,8.602888976
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_4_isref_1.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,Otsu post,R168,DJI_0130.JPG,11.95455985,29.02253164,1,0.1225473864,0.08245529055,0.1247555493,0.01785367796,0.06049947307,0.03567661859,0.03024668941,1.100762584,5.00113673,7.151609515
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_4_isref_1.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,Custom,R168,DJI_0130.JPG,11.95455985,27.25965465,1,0.1101411219,0.07349723377,0.1114714128,0.01327697371,0.05400000643,0.02652990309,0.02243942675,1.087822352,2.99524269,8.38988596
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_5_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,ExG 131,R168,DJI_0131.JPG,11.61470984,27.43102458,0,0.1122443856,0.07600915783,0.1146805018,0.0168564476,0.05573955282,0.03364681729,0.02866912477,1.093381522,2.777785485,7.352849759
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_5_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,Otsu pre,R168,DJI_0131.JPG,11.61470984,30.06907774,0,0.1340051396,0.0896558662,0.1342997178,0.02589423002,0.06557879381,0.05168954946,0.04386587523,1.114581744,4.698922553,5.293512402
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_5_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,Otsu post,R168,DJI_0131.JPG,11.61470984,30.859417,0,0.1394387331,0.0933336044,0.1396219962,0.0279397475,0.06821837082,0.05576936891,0.04723005281,1.120128447,4.620395376,4.981776603
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_5_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,Custom,R168,DJI_0131.JPG,11.61470984,26.82669001,0,0.1120712183,0.07423046697,0.1116595041,0.0177403529,0.0544262617,0.03541230528,0.03009249053,1.09193842,2.812365303,7.075301414
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_6_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,ExG 131,R168,DJI_0132.JPG,11.61470984,30.76105098,0,0.1369421272,0.1003337957,0.1479909263,0.03280422988,0.07282980588,0.06522962787,0.05376497593,1.133420637,2.886602705,5.837167561
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_6_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,Otsu pre,R168,DJI_0132.JPG,11.61470984,37.47594126,0,0.1815849785,0.1356856445,0.1976753959,0.05412742878,0.09790315445,0.1075770296,0.08783252806,1.189274134,3.207241211,3.340769933
190830_djifc6310s_Aug30_NW2_row_3_range_4_rep_6_isref_0.tif,190830_djifc6310s_Aug30_NW2_row_3_range_4,2279 and 2280,Otsu post,R168,DJI_0132.JPG,11.61470984,36.73368875,0,0.1772260362,0.1318809753,0.192358024,0.05204954034,0.095224133,0.1034612383,0.08463696997,1.183295421,3.230960108,3.405502903
