Filename,Plot,Row Numbers,Filter Type,Genotype,Image,Light Value,Average Saturation,Reference Rep,Pixels Remaining,Total,Percent Cover
190823_djifc6310_Aug23_NW2_row_2_range_5_rep_8_isref_0.tif,190823_djifc6310_Aug23_NW2_row_2_range_5,2181 and 2182,Custom,NC268,DJI_0365.JPG,11.95455985,31.77504842,0,148461,210663,70.47322026
190823_djifc6310_Aug23_NW2_row_2_range_5_rep_9_isref_0.tif,190823_djifc6310_Aug23_NW2_row_2_range_5,2181 and 2182,ExG 131,NC268,DJI_0368.JPG,11.95455985,31.96330367,0,183362,210663,87.04043899
190823_djifc6310_Aug23_NW2_row_2_range_5_rep_9_isref_0.tif,190823_djifc6310_Aug23_NW2_row_2_range_5,2181 and 2182,Otsu pre,NC268,DJI_0368.JPG,11.95455985,38.24496931,0,116046,210663,55.08608536
190823_djifc6310_Aug23_NW2_row_2_range_5_rep_9_isref_0.tif,190823_djifc6310_Aug23_NW2_row_2_range_5,2181 and 2182,Otsu post,NC268,DJI_0368.JPG,11.95455985,39.02099039,0,108445,210663,51.47795294
190823_djifc6310_Aug23_NW2_row_2_range_5_rep_9_isref_0.tif,190823_djifc6310_Aug23_NW2_row_2_range_5,2181 and 2182,Custom,NC268,DJI_0368.JPG,11.95455985,31.94560016,0,181566,210663,86.18789251
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_1_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,ExG 131,R168,DJI_0361.JPG,11.95455985,28.32435249,0,93188,210663,44.23558005
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_1_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Otsu pre,R168,DJI_0361.JPG,11.95455985,31.29571361,0,67298,210663,31.94580918
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_1_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Otsu post,R168,DJI_0361.JPG,11.95455985,31.47304746,0,65812,210663,31.24041716
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_1_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Custom,R168,DJI_0361.JPG,11.95455985,28.04561981,0,91232,210663,43.30708288
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_2_isref_1.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,ExG 131,R168,DJI_0362.JPG,11.95455985,29.31061767,1,83634,210663,39.70037453
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_2_isref_1.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Otsu pre,R168,DJI_0362.JPG,11.95455985,31.73414586,1,64875,210663,30.79563094
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_2_isref_1.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Otsu post,R168,DJI_0362.JPG,11.95455985,32.14698511,1,61709,210663,29.29275668
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_2_isref_1.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Custom,R168,DJI_0362.JPG,11.95455985,29.03537961,1,82388,210663,39.10890854
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_3_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,ExG 131,R168,DJI_0363.JPG,11.95455985,29.41459893,0,85477,210663,40.57523153
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_3_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Otsu pre,R168,DJI_0363.JPG,11.95455985,31.86934473,0,66832,210663,31.7246028
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_3_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Otsu post,R168,DJI_0363.JPG,11.95455985,32.30660113,0,63789,210663,30.28011563
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_3_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Custom,R168,DJI_0363.JPG,11.95455985,29.03468647,0,85478,210663,40.57570622
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_4_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,ExG 131,R168,DJI_0364.JPG,11.95455985,27.98997707,0,97245,210663,46.16140471
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_4_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Otsu pre,R168,DJI_0364.JPG,11.95455985,31.48349329,0,66029,210663,31.34342528
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_4_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Otsu post,R168,DJI_0364.JPG,11.95455985,31.27132586,0,68115,210663,32.33363239
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_4_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Custom,R168,DJI_0364.JPG,11.95455985,27.44575635,0,96770,210663,45.9359261
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_5_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,ExG 131,R168,DJI_0368.JPG,11.95455985,27.32480497,0,91691,210663,43.52496642
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_5_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Otsu pre,R168,DJI_0368.JPG,11.95455985,29.91026891,0,71102,210663,33.75153681
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_5_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Otsu post,R168,DJI_0368.JPG,11.95455985,30.55340414,0,66279,210663,31.46209823
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_5_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Custom,R168,DJI_0368.JPG,11.95455985,26.36882655,0,96205,210663,45.66772523
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_6_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,ExG 131,R168,DJI_0369.JPG,11.95455985,28.88611373,0,85449,210663,40.56194016
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_6_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Otsu pre,R168,DJI_0369.JPG,11.95455985,31.4841302,0,66882,210663,31.74833739
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_6_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Otsu post,R168,DJI_0369.JPG,11.95455985,32.20360578,0,62204,210663,29.52772912
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_6_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Custom,R168,DJI_0369.JPG,11.95455985,27.92238218,0,90466,210663,42.94346895
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_7_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,ExG 131,R168,DJI_0370.JPG,11.95455985,28.20407752,0,91292,210663,43.33556438
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_7_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Otsu pre,R168,DJI_0370.JPG,11.95455985,30.73988549,0,70781,210663,33.59916074
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_7_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Otsu post,R168,DJI_0370.JPG,11.95455985,31.49296168,0,65025,210663,30.86683471
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_7_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Custom,R168,DJI_0370.JPG,11.95455985,27.36065467,0,96500,210663,45.80775931
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_8_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,ExG 131,R168,DJI_0371.JPG,11.95455985,26.75663826,0,107062,210663,50.82145417
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_8_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Otsu pre,R168,DJI_0371.JPG,11.95455985,29.69181125,0,77827,210663,36.94383921
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_8_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Otsu post,R168,DJI_0371.JPG,11.95455985,30.16942933,0,73402,210663,34.84332797
190823_djifc6310_Aug23_NW2_row_3_range_4_rep_8_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_4,2279 and 2280,Custom,R168,DJI_0371.JPG,11.95455985,26.05206532,0,112733,210663,53.5134314
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_1_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,ExG 131,NC334,DJI_0306.JPG,11.61470984,37.07517077,0,186016,210663,88.30027105
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_1_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Otsu pre,NC334,DJI_0306.JPG,11.61470984,41.85394976,0,130927,210663,62.14997413
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_1_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Otsu post,NC334,DJI_0306.JPG,11.61470984,42.46207137,0,125028,210663,59.34976716
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_1_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Custom,NC334,DJI_0306.JPG,11.61470984,37.323873,0,181197,210663,86.01273123
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_2_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,ExG 131,NC334,DJI_0307.JPG,11.61470984,34.30790036,0,176904,210663,83.97487931
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_2_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Otsu pre,NC334,DJI_0307.JPG,11.61470984,37.9427709,0,131845,210663,62.58574121
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_2_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Otsu post,NC334,DJI_0307.JPG,11.61470984,38.61997839,0,123173,210663,58.46921386
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_2_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Custom,NC334,DJI_0307.JPG,11.61470984,34.55695616,0,172345,210663,81.81075936
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_3_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,ExG 131,NC334,DJI_0308.JPG,11.61470984,36.63876391,0,175005,210663,83.07343957
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_3_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Otsu pre,NC334,DJI_0308.JPG,11.61470984,41.17944461,0,127225,210663,60.39266506
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_3_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Otsu post,NC334,DJI_0308.JPG,11.61470984,41.60232133,0,122803,210663,58.29357789
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_3_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Custom,NC334,DJI_0308.JPG,11.61470984,36.91396503,0,169879,210663,80.64016937
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_4_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,ExG 131,NC334,DJI_0361.JPG,11.95455985,37.82596344,0,176042,210663,83.56569497
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_4_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Otsu pre,NC334,DJI_0361.JPG,11.95455985,41.91742203,0,131977,210663,62.64840053
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_4_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Otsu post,NC334,DJI_0361.JPG,11.95455985,41.69621677,0,134143,210663,63.67658298
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_4_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Custom,NC334,DJI_0361.JPG,11.95455985,38.05320058,0,171358,210663,81.34223855
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_5_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,ExG 131,NC334,DJI_0362.JPG,11.95455985,35.86230508,0,166196,210663,78.89187945
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_5_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Otsu pre,NC334,DJI_0362.JPG,11.95455985,39.30327827,0,126155,210663,59.88474483
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_5_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Otsu post,NC334,DJI_0362.JPG,11.95455985,39.82773505,0,120337,210663,57.1229879
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_5_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Custom,NC334,DJI_0362.JPG,11.95455985,36.05866569,0,161458,210663,76.64278967
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_6_isref_1.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,ExG 131,NC334,DJI_0363.JPG,11.95455985,34.37339746,1,163528,210663,77.62540171
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_6_isref_1.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Otsu pre,NC334,DJI_0363.JPG,11.95455985,37.98918283,1,120368,210663,57.13770335
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_6_isref_1.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Otsu post,NC334,DJI_0363.JPG,11.95455985,38.51050235,1,114164,210663,54.19271538
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_6_isref_1.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Custom,NC334,DJI_0363.JPG,11.95455985,34.57464865,1,158968,210663,75.46080707
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_7_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,ExG 131,NC334,DJI_0364.JPG,11.95455985,35.11947122,0,170603,210663,80.98384624
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_7_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Otsu pre,NC334,DJI_0364.JPG,11.95455985,38.9652643,0,124549,210663,59.12238979
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_7_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Otsu post,NC334,DJI_0364.JPG,11.95455985,39.25789568,0,120817,210663,57.35083997
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_7_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Custom,NC334,DJI_0364.JPG,11.95455985,35.24633231,0,165846,210663,78.72573732
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_8_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,ExG 131,NC334,DJI_0368.JPG,11.95455985,36.27913804,0,187233,210663,88.87797098
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_8_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Otsu pre,NC334,DJI_0368.JPG,11.95455985,40.83293309,0,133378,210663,63.31344375
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_8_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Otsu post,NC334,DJI_0368.JPG,11.95455985,40.95090559,0,132283,210663,62.79365622
190823_djifc6310_Aug23_NW2_row_3_range_5_rep_8_isref_0.tif,190823_djifc6310_Aug23_NW2_row_3_range_5,2179 and 2180,Custom,NC334,DJI_0368.JPG,11.95455985,36.31092455,0,185439,210663,88.02637388
